dataset_size,task_id,acc_1,acc_2(only drugs)
125,23,90.02,96.27
125,24,87.95,94.24
125,25,90.21,96.27
125,26,89.64,94.58
125,27,90.40,94.24
125,28,90.21,94.92
125,29,88.70,93.22
125,30,88.32,93.56
150,1,89.64,94.92
150,2,88.51,89.49
150,3,91.15,94.92
150,4,92.28,96.27
150,5,88.70,94.24
150,6,90.77,93.56
150,7,92.47,96.95
150,8,90.40,96.27
150,9,90.77,93.90
150,10,89.45,93.90
150,11,88.14,95.25
150,12,87.95,90.17
150,13,89.64,94.92
150,14,90.40,96.95
150,15,90.77,94.24
150,16,87.38,91.86
150,17,91.71,95.59
150,18,91.34,95.25
150,19,90.58,93.56
150,20,91.34,97.29
150,21,89.08,91.86
150,22,89.45,94.92
150,23,91.90,96.95
150,24,88.51,93.56
150,25,90.40,96.61
150,26,89.08,95.59
150,27,88.89,94.24
150,28,88.32,91.53
150,29,90.02,94.92
150,30,89.45,93.56
175,1,89.83,94.92
175,2,90.77,95.59
175,3,90.02,95.59
175,4,89.45,92.88
175,5,88.14,92.54
175,6,90.40,94.92
175,7,89.27,93.22
175,8,90.40,94.58
175,9,89.83,95.93
175,10,91.34,96.61
175,11,90.40,96.27
175,12,89.27,92.54
175,13,89.45,93.56
175,14,90.77,93.22
175,15,90.02,91.19
175,16,87.57,90.51
175,17,90.21,95.25
175,18,89.83,92.20
175,19,90.40,94.92
175,20,90.58,93.56
175,21,88.14,92.20
175,22,90.77,95.59
175,23,91.15,94.24
175,24,90.58,95.59
175,25,91.90,93.90
175,26,90.21,94.92
175,27,91.53,95.25
175,28,89.08,93.90
175,29,91.71,96.27
175,30,90.77,93.90
200,1,90.58,93.22
200,2,2.45,0.00
200,3,91.53,97.29
200,4,90.40,94.58
200,5,90.77,94.92
200,6,89.45,91.53
200,7,8.66,15.59
200,8,92.84,94.58
200,9,90.58,93.90
200,10,90.21,94.92
200,11,91.34,95.25
200,12,88.32,94.92
200,13,91.34,94.58
200,14,90.96,94.92
200,15,91.15,94.58
200,16,92.66,96.61
200,17,91.15,95.25
200,18,90.77,96.61
200,19,91.71,95.25
200,20,91.15,94.58
200,21,93.03,95.25
200,22,91.90,96.61
200,23,90.96,97.29
200,24,91.90,96.61
200,25,89.08,93.22
200,26,91.90,95.93
200,27,91.90,96.27
200,28,92.09,97.97
200,29,91.15,96.95
200,30,94.16,96.27
225,1,91.15,96.61
225,2,92.28,95.25
225,3,92.66,95.93
225,4,89.27,92.88
225,5,92.09,94.24
225,6,91.90,94.92
225,7,2.45,0.00
225,8,89.45,93.22
225,9,92.84,96.95
225,10,91.71,96.95
225,11,89.83,93.22
225,12,92.66,94.92
225,13,90.96,94.58
225,14,90.40,96.27
225,15,91.53,94.24
225,16,92.66,97.29
225,17,91.71,95.93
225,18,92.28,96.95
225,19,90.77,94.58
225,20,91.15,95.59
225,21,90.96,96.27
225,22,90.02,92.54
225,23,90.58,94.58
225,24,91.15,95.93
225,25,91.15,95.25
225,26,91.53,96.27
225,27,91.90,94.92
225,28,92.09,94.92
225,29,90.21,95.25
225,30,90.58,94.58
250,1,91.34,95.93
250,2,2.45,0.00
250,3,2.45,0.00
250,4,92.28,96.95
250,5,90.40,93.56
250,6,92.09,94.58
250,7,92.28,94.58
250,8,2.45,0.00
250,9,91.71,95.93
250,10,91.15,94.24
250,11,90.02,94.24
250,12,91.90,97.63
250,13,2.45,0.00
250,14,92.09,95.93
250,15,90.40,95.25
250,16,92.47,93.90
250,17,91.90,95.59
250,18,88.89,94.24
250,19,91.71,97.29
250,20,92.84,96.27
250,21,92.09,95.93
250,22,92.66,97.29
250,23,92.66,96.61
250,24,91.15,94.92
250,25,92.09,95.25
250,26,91.53,96.95
250,27,91.71,94.58
250,28,92.28,98.31
250,29,2.45,0.00
250,30,91.34,95.93
275,1,6.40,0.00
275,2,91.34,94.58
275,3,92.66,94.92
275,4,91.71,95.59
275,5,90.77,95.25
275,6,91.34,95.59
275,7,92.47,96.95
275,8,92.09,95.93
275,9,92.28,94.58
275,10,92.09,96.61
275,11,91.53,93.56
275,12,90.96,95.93
275,13,92.66,97.97
275,14,92.47,96.27
275,15,92.09,95.93
275,16,91.90,95.59
275,17,93.03,96.61
275,18,92.47,96.95
275,19,91.53,94.24
275,20,91.15,95.25
275,21,91.53,95.59
275,22,92.84,96.27
275,23,93.03,96.27
275,24,92.66,97.63
275,25,91.90,94.92
275,26,89.83,93.56
275,27,93.03,96.61
275,28,92.66,95.25
275,29,91.90,95.59
275,30,91.34,94.58
300,1,88.32,91.86
300,2,90.77,95.93
300,3,93.97,96.95
300,4,91.34,92.88
300,5,91.53,95.59
300,6,92.09,96.61
300,7,92.66,95.25
300,8,91.34,94.92
300,9,92.84,96.61
300,10,91.90,96.27
300,11,92.28,96.27
300,12,6.59,0.00
300,13,90.77,94.92
300,14,92.28,96.61
300,15,2.45,0.00
300,16,92.47,95.93
300,17,92.66,95.59
300,18,91.53,96.61
300,19,92.47,96.61
300,20,92.09,94.58
300,21,92.66,95.59
300,22,91.90,96.27
300,23,91.71,96.27
300,24,92.47,96.27
300,25,90.77,95.59
300,26,92.09,94.58
300,27,92.09,96.61
300,28,92.09,96.95
300,29,92.09,96.95
300,30,90.77,94.58
325,1,92.47,95.59
325,2,92.47,95.59
325,3,94.16,96.61
325,4,91.15,94.24
325,5,91.90,96.61
325,6,91.34,95.93
325,7,91.53,96.27
325,8,92.84,96.27
325,9,2.45,0.00
325,10,93.22,94.92
325,11,90.77,95.25
325,12,94.73,97.63
325,13,92.66,95.59
325,14,90.96,95.93
325,15,91.53,97.29
325,16,11.49,20.34
325,17,91.71,95.25
325,18,92.66,95.25
325,19,94.73,97.97
325,20,92.47,96.27
325,21,92.09,96.61
325,22,91.34,96.61
325,23,90.96,92.20
325,24,92.84,97.29
325,25,92.28,98.31
325,26,92.66,96.61
325,27,91.90,94.58
325,28,2.45,0.00
325,29,92.28,95.93
325,30,92.66,96.61
350,1,93.60,97.63
350,2,92.84,96.27
350,3,91.90,95.59
350,4,5.46,0.00
350,5,90.21,94.58
350,6,92.28,97.29
350,7,92.66,96.95
350,8,93.79,96.61
350,9,92.84,95.93
350,10,92.09,94.92
350,11,91.90,93.56
350,12,90.96,94.24
350,13,93.03,95.25
350,14,93.79,95.59
350,15,93.41,98.31
350,16,91.90,94.58
350,17,91.34,95.93
350,18,93.03,96.61
350,19,92.66,95.93
350,20,91.53,93.22
350,21,91.90,96.61
350,22,91.53,94.92
350,23,92.28,96.61
350,24,92.66,95.59
350,25,93.79,96.27
350,26,91.71,95.93
350,27,89.83,93.90
350,28,92.66,96.61
350,29,8.66,15.59
350,30,90.96,93.56
375,1,91.90,94.58
375,2,11.30,20.34
375,3,93.60,97.29
375,4,91.90,95.93
375,5,92.09,95.25
375,6,91.34,94.58
375,7,93.41,96.61
375,8,92.66,96.27
375,9,91.15,93.56
375,10,8.66,15.59
375,11,92.66,95.59
375,12,93.79,97.29
375,13,91.71,95.25
375,14,90.77,94.58
375,15,92.66,97.63
375,16,92.84,95.93
375,17,92.84,96.27
375,18,93.03,97.29
375,19,93.97,98.31
375,20,92.66,96.27
375,21,91.53,96.61
375,22,92.84,96.61
375,23,90.96,94.58
375,24,91.34,94.92
375,25,92.28,95.25
375,26,92.28,96.27
375,27,93.79,96.95
375,28,92.84,95.93
375,29,92.66,96.61
375,30,92.47,95.59
400,1,93.22,97.97
400,2,92.47,95.59
400,3,93.79,97.63
400,4,92.66,96.95
400,5,92.47,94.92
400,6,92.09,95.25
400,7,93.22,96.61
400,8,11.30,20.34
400,9,93.22,97.29
400,10,93.22,97.29
400,11,2.45,0.00
400,12,90.77,94.58
400,13,92.84,95.59
400,14,2.45,0.00
400,15,93.97,97.63
400,16,91.34,94.24
400,17,92.09,95.93
400,18,93.97,98.31
400,19,92.84,95.25
400,20,2.45,0.00
400,21,92.84,95.93
400,22,94.35,95.93
400,23,93.41,97.97
400,24,92.47,95.93
400,25,92.84,94.24
400,26,92.66,96.95
400,27,93.79,97.29
400,28,93.60,96.27
400,29,92.28,96.61
400,30,92.28,94.58
