dataset_size,task_id,acc_1,acc_2(only drugs)
125,4,88.70,94.92
125,5,90.02,94.24
125,6,87.57,92.20
125,7,91.34,96.95
125,8,90.02,93.22
125,9,89.08,96.95
125,10,90.58,95.59
125,11,90.77,95.25
125,12,90.58,93.90
125,13,91.15,95.25
125,14,88.51,94.92
125,15,88.51,91.53
125,16,88.89,92.88
125,17,90.21,93.56
125,18,88.70,93.90
125,19,89.83,92.88
125,20,88.32,93.22
125,21,88.89,93.56
125,22,90.21,95.25
125,23,89.83,94.24
125,24,90.21,95.93
125,25,87.57,92.20
125,26,89.64,96.61
125,27,90.21,95.93
125,28,88.32,95.93
125,29,90.58,95.25
125,30,89.64,95.25
150,1,90.40,94.92
150,2,88.70,92.20
150,3,90.21,96.27
150,4,89.83,92.54
150,5,90.77,94.92
150,6,91.15,97.29
150,7,87.76,94.58
150,8,90.77,94.92
150,9,90.21,93.22
150,10,91.53,94.92
150,11,91.15,94.24
150,12,88.70,91.19
150,13,89.45,92.54
150,14,89.83,93.56
150,15,88.89,92.88
150,16,90.58,93.56
150,17,89.45,95.59
150,18,87.19,90.17
150,19,88.70,90.51
150,20,91.15,95.93
150,21,89.64,94.24
150,22,90.02,94.24
150,23,90.02,95.25
150,24,90.96,93.90
150,25,90.40,93.90
150,26,90.02,93.56
150,27,90.02,95.25
150,28,89.45,92.20
150,29,88.70,91.19
150,30,89.08,92.88
175,1,89.27,92.54
175,2,90.02,92.88
175,3,89.08,90.17
175,4,89.83,95.25
175,5,90.58,93.90
175,6,90.77,93.90
175,7,89.83,94.24
175,8,93.22,96.61
175,9,90.21,93.56
175,10,91.34,94.92
175,11,90.96,94.24
175,12,89.64,91.53
175,13,90.21,93.56
175,14,90.77,93.90
175,15,90.21,93.22
175,16,91.34,95.25
175,17,87.38,90.85
175,18,91.15,94.92
175,19,89.64,94.24
175,20,90.77,93.22
175,21,88.70,91.86
175,22,90.40,93.56
175,23,89.64,94.92
175,24,90.40,95.59
175,25,89.83,90.85
175,26,90.40,93.56
175,27,90.77,93.56
175,28,90.21,95.25
175,29,89.08,92.54
175,30,89.45,89.83
200,1,88.89,91.53
200,2,91.34,94.24
200,3,91.53,95.25
200,4,92.09,95.25
200,5,90.21,95.59
200,6,91.15,93.90
200,7,90.58,95.25
200,8,91.15,95.25
200,9,90.96,94.92
200,10,9.23,15.59
200,11,89.27,91.86
200,12,90.02,92.20
200,13,90.58,93.22
200,14,92.09,96.27
200,15,2.82,0.68
200,16,91.15,95.25
200,17,90.77,94.92
200,18,89.27,93.90
200,19,91.34,95.25
200,20,90.58,94.92
200,21,92.84,96.95
200,22,89.83,93.56
200,23,90.58,93.90
200,24,89.45,94.58
200,25,91.71,96.27
200,26,91.15,93.22
200,27,92.09,94.58
200,28,89.08,94.24
200,29,91.90,95.93
200,30,90.77,94.24
225,1,92.09,95.59
225,2,91.71,95.93
225,3,90.02,93.56
225,4,92.47,94.92
225,5,91.15,94.58
225,6,91.34,95.59
225,7,2.82,0.68
225,8,92.09,96.95
225,9,90.58,95.25
225,10,90.77,94.92
225,11,90.96,95.25
225,12,91.53,95.59
225,13,92.47,96.95
225,14,90.21,93.90
225,15,91.34,94.92
225,16,91.34,95.59
225,17,88.89,93.22
225,18,92.28,94.92
225,19,90.77,93.90
225,20,92.28,96.61
225,21,90.96,95.25
225,22,90.40,96.61
225,23,92.28,96.95
225,24,92.09,95.59
225,25,90.21,92.88
225,26,92.28,95.25
225,27,90.40,95.25
225,28,90.02,93.90
225,29,2.45,0.00
225,30,89.45,94.58
250,1,90.77,95.93
250,2,91.90,95.59
250,3,90.58,93.56
250,4,92.09,94.58
250,5,90.02,95.93
250,6,91.15,95.59
250,7,91.71,95.93
250,8,2.82,0.34
250,9,89.27,90.85
250,10,89.64,91.53
250,11,90.58,92.88
250,12,92.28,95.93
250,13,91.15,96.61
250,14,90.40,93.22
250,15,90.96,94.92
250,16,92.66,96.27
250,17,93.03,96.95
250,18,91.34,94.24
250,19,2.45,0.00
250,20,92.09,96.27
250,21,91.53,95.59
250,22,9.79,17.63
250,23,90.02,93.22
250,24,92.09,96.27
250,25,90.77,93.90
250,26,89.27,93.90
250,27,93.03,98.31
250,28,92.09,95.93
250,29,89.45,94.58
250,30,89.83,94.24
275,1,2.64,0.00
275,2,91.34,95.93
275,3,92.09,95.25
275,4,90.58,94.58
275,5,90.58,94.58
275,6,91.90,94.92
275,7,91.15,94.58
275,8,92.09,95.59
275,9,90.77,94.24
275,10,91.71,96.27
275,11,92.84,96.61
275,12,91.71,94.58
275,13,2.64,0.34
275,14,90.40,92.54
275,15,90.77,92.20
275,16,91.90,95.93
275,17,92.66,94.58
275,18,93.60,96.27
275,19,89.83,93.56
275,20,92.09,96.95
275,21,90.77,96.95
275,22,92.09,94.58
275,23,90.96,93.90
275,24,90.58,92.54
275,25,90.58,95.93
275,26,91.90,95.93
275,27,92.66,95.93
275,28,92.47,95.25
275,29,90.96,96.61
275,30,90.21,93.56
300,1,92.28,96.61
300,2,91.71,95.59
300,3,90.21,92.88
300,4,90.96,96.61
300,5,92.84,94.92
300,6,93.03,97.29
300,7,92.09,94.92
300,8,90.96,94.92
300,9,90.96,94.58
300,10,10.17,18.31
300,11,91.15,95.25
300,12,91.71,95.25
300,13,92.09,96.61
300,14,93.22,95.59
300,15,92.66,95.93
300,16,92.47,95.59
300,17,10.36,18.64
300,18,91.34,95.59
300,19,4.33,0.00
300,20,92.09,96.27
300,21,92.66,96.27
300,22,90.40,95.25
300,23,92.84,95.59
300,24,91.34,94.92
300,25,90.96,93.22
300,26,10.17,18.31
300,27,90.58,94.92
300,28,10.17,18.31
300,29,93.22,97.63
300,30,91.34,95.59
325,1,90.58,94.58
325,2,18.46,0.00
325,3,92.66,95.25
325,4,91.53,94.58
325,5,91.34,94.92
325,6,90.96,94.58
325,7,90.02,92.88
325,8,91.15,94.92
325,9,92.28,96.61
325,10,87.76,92.88
325,11,90.02,93.90
325,12,91.53,95.25
325,13,92.66,95.59
325,14,91.71,96.27
325,15,93.03,96.61
325,16,92.84,96.61
325,17,92.84,97.29
325,18,91.34,94.92
325,19,92.28,95.59
325,20,93.03,96.27
325,21,92.84,96.27
325,22,11.30,20.34
325,23,92.84,95.25
325,24,92.84,95.93
325,25,83.62,87.80
325,26,92.28,94.58
325,27,2.45,0.00
325,28,92.66,95.93
325,29,91.15,95.59
325,30,92.84,95.59
350,1,92.09,94.92
350,2,11.30,20.34
350,3,92.09,94.24
350,4,88.14,93.22
350,5,90.21,93.90
350,6,91.15,94.92
350,7,93.03,97.29
350,8,90.77,95.25
350,9,93.22,96.95
350,10,92.84,95.93
350,11,90.40,93.56
350,12,90.40,96.27
350,13,92.09,94.92
350,14,92.66,94.92
350,15,91.71,94.92
350,16,92.09,95.93
350,17,92.66,96.27
350,18,90.77,94.92
350,19,18.83,0.00
350,20,91.53,94.58
350,21,11.30,20.34
350,22,93.22,95.25
350,23,91.90,94.92
350,24,11.30,20.34
350,25,93.03,96.95
350,26,91.71,94.24
350,27,93.97,96.27
350,28,91.90,95.59
350,29,90.77,92.88
350,30,90.58,93.56
375,1,92.47,96.27
375,2,92.84,94.92
375,3,93.41,96.95
375,4,93.03,95.59
375,5,91.71,95.59
375,6,93.22,97.29
375,7,90.96,96.95
375,8,91.71,95.93
375,9,92.28,95.59
375,10,93.41,96.61
375,11,91.90,94.58
375,12,92.66,96.95
375,13,93.60,95.93
375,14,89.64,93.90
375,15,91.53,96.27
375,16,93.79,97.63
375,17,92.47,95.59
375,18,93.60,96.61
375,19,92.28,94.92
375,20,93.22,95.59
375,21,91.71,96.95
375,22,93.22,96.95
375,23,92.66,95.59
375,24,92.28,95.59
375,25,92.28,94.24
375,26,92.66,96.27
375,27,2.45,0.00
375,28,91.53,96.27
375,29,4.52,8.14
375,30,91.71,95.59
400,1,90.40,92.54
400,2,94.35,96.95
400,3,92.09,95.93
400,4,93.03,96.61
400,5,91.71,94.92
400,6,92.66,94.92
400,7,4.33,0.00
400,8,93.60,96.61
400,9,91.53,94.24
400,10,92.28,93.22
400,11,93.41,96.27
400,12,93.03,95.25
400,13,4.52,0.34
400,14,92.84,95.25
400,15,91.90,94.24
400,16,92.66,96.61
400,17,92.28,95.93
400,18,91.53,94.58
400,19,93.60,95.59
400,20,93.22,97.29
400,21,92.28,94.58
400,22,94.16,97.63
400,23,92.47,95.59
400,24,90.58,93.22
400,25,92.09,94.58
400,26,90.40,95.25
400,27,92.28,96.61
400,28,92.28,93.56
400,29,91.71,95.59
400,30,91.34,94.92
