dataset_size,task_id,acc_1,acc_2(only drugs)
250,12,2.64,0.00
250,13,91.53,96.61
250,14,92.66,96.61
250,15,92.84,95.59
250,16,92.84,95.59
250,17,93.60,96.27
250,18,92.47,94.92
250,19,90.77,94.58
250,20,92.66,95.93
250,21,91.53,94.92
250,22,92.09,95.25
250,23,91.34,94.24
250,24,91.90,94.58
250,25,92.47,94.92
250,26,91.15,94.24
250,27,91.34,95.93
250,28,93.41,95.59
250,29,90.77,94.92
250,30,92.09,95.25
275,1,94.35,95.93
275,2,93.22,95.25
275,3,91.34,95.59
275,4,93.22,96.27
275,5,92.28,93.90
275,6,92.66,96.27
275,7,2.45,0.00
275,8,92.09,95.25
275,9,93.41,95.25
275,10,92.66,95.25
275,11,94.54,95.93
275,12,91.71,93.56
275,13,93.97,96.27
275,14,92.09,95.25
275,15,92.28,96.95
275,16,92.09,94.24
275,17,92.66,96.27
275,18,93.97,96.61
275,19,2.45,0.00
275,20,94.35,96.95
275,21,92.66,95.93
275,22,93.22,96.95
275,23,92.84,95.59
275,24,92.47,96.27
275,25,93.60,96.95
275,26,93.41,96.61
275,27,92.47,96.27
275,28,92.84,95.93
275,29,93.97,96.95
275,30,93.97,95.93
300,1,92.84,96.27
300,2,93.03,96.61
300,3,94.35,95.93
300,4,93.22,95.59
300,5,92.84,94.24
300,6,93.79,96.61
300,7,92.28,97.29
300,8,93.22,96.27
300,9,93.60,96.95
300,10,92.47,96.27
300,11,92.47,96.61
300,12,91.15,94.92
300,13,92.09,95.59
300,14,93.03,96.95
300,15,92.66,96.61
300,16,92.47,95.59
300,17,92.09,96.61
300,18,92.09,94.92
300,19,93.03,95.93
300,20,93.79,96.27
300,21,91.71,95.25
300,22,92.47,95.59
300,23,93.60,96.95
300,24,92.66,94.92
300,25,91.34,95.59
300,26,92.84,96.27
300,27,93.03,95.59
300,28,6.40,0.00
300,29,92.84,96.27
300,30,91.90,96.61
325,1,93.03,95.25
325,2,92.47,97.29
325,3,6.40,0.00
325,4,92.47,96.27
325,5,93.03,94.24
325,6,6.40,0.00
325,7,92.09,95.59
325,8,94.16,97.29
325,9,92.66,95.25
325,10,92.66,94.92
325,11,91.15,92.88
325,12,93.22,96.27
325,13,92.09,97.29
325,14,94.16,95.93
325,15,92.47,96.27
325,16,9.60,17.29
325,17,93.97,96.27
325,18,93.03,95.93
325,19,84.93,90.51
325,20,6.40,0.00
325,21,92.09,94.92
325,22,92.09,95.25
325,23,93.41,96.61
325,24,91.15,93.22
325,25,93.41,96.61
325,26,92.47,96.61
325,27,93.60,95.93
325,28,91.90,94.92
325,29,92.28,95.25
325,30,4.52,8.14
350,1,92.84,95.59
350,2,92.28,95.93
350,3,92.28,96.27
350,4,2.45,0.00
350,5,92.84,94.92
350,6,92.28,95.93
350,7,93.79,95.59
350,8,94.16,97.29
350,9,92.09,94.58
350,10,92.84,96.95
350,11,93.41,95.25
350,12,91.71,95.25
350,13,93.97,96.27
350,14,93.60,96.27
350,15,93.22,95.59
350,16,92.84,96.95
350,17,90.77,92.20
350,18,92.47,95.25
350,19,92.47,96.27
350,20,94.35,97.97
350,21,4.52,8.14
350,22,93.22,96.27
350,23,93.41,97.29
350,24,93.60,96.61
350,25,92.84,95.93
350,26,93.03,95.59
350,27,93.22,95.93
350,28,2.45,0.00
350,29,4.52,8.14
350,30,92.84,95.93
375,1,92.28,95.93
375,2,93.41,95.25
375,3,93.97,95.59
375,4,90.58,94.58
375,5,93.97,97.29
375,6,93.22,95.93
375,7,92.47,96.27
375,8,93.41,94.58
375,9,93.97,95.25
375,10,93.22,96.27
375,11,92.47,94.92
375,12,92.47,95.59
375,13,92.84,95.25
375,14,92.66,94.92
375,15,94.35,98.31
375,16,92.66,96.61
375,17,92.84,96.27
375,18,94.16,96.61
375,19,93.60,96.95
375,20,94.73,96.95
375,21,93.97,96.61
375,22,92.09,96.27
375,23,90.96,94.58
375,24,93.41,96.95
375,25,91.34,95.93
375,26,93.97,96.27
375,27,92.28,94.92
375,28,92.28,93.90
375,29,92.84,95.93
375,30,93.97,96.61
400,1,93.97,96.61
400,2,93.97,96.61
400,3,94.16,97.29
400,4,93.97,96.27
400,5,93.41,95.93
400,6,92.47,97.29
400,7,94.54,96.27
400,8,92.66,95.59
400,9,90.77,93.90
400,10,94.54,99.32
400,11,93.79,95.59
400,12,93.22,94.92
400,13,94.35,96.61
400,14,93.41,95.93
400,15,92.47,96.27
400,16,93.60,97.63
400,17,93.22,95.59
400,18,93.79,96.95
400,19,93.60,96.61
400,20,91.34,94.58
400,21,91.34,94.92
400,22,94.54,95.25
400,23,92.84,95.25
400,24,93.79,96.27
400,25,92.84,94.92
400,26,92.28,96.61
400,27,92.47,96.27
400,28,92.66,96.61
400,29,92.84,96.95
400,30,91.71,95.93
